----Start printing multi-table----
Index: 5
15.000000	0.000000	1.000000	1.000000	0.999994	0.999683	0.994091	0.949048	0.762492	0.585158	0.370352	0.043174
16.000000	0.000000	1.000000	1.000000	0.999999	0.999953	0.998712	0.984039	0.892913	0.774844	0.588551	0.132953
17.000000	0.000000	1.000000	1.000000	1.000000	0.999995	0.999799	0.996389	0.964517	0.908740	0.793915	0.323073
18.000000	0.000000	0.000000	1.000000	1.000000	1.000000	0.999980	0.999476	0.992363	0.975687	0.930825	0.608253
19.000000	0.000000	0.000000	0.000000	1.000000	1.000000	0.999999	0.999963	0.999202	0.996829	0.988471	0.878423
20.000000	0.000000	0.000000	0.000000	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000
25.000000	0.000000	0.071790	0.003778	0.000753	0.000134	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
1.000000	0.271206	0.027390	0.007024	0.001571	0.000050	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
3.000000	0.763591	0.233993	0.096214	0.033241	0.002367	0.000078	0.000000	0.000000	0.000000	0.000000	0.000000
5.000000	0.966600	0.616689	0.378279	0.193488	0.029362	0.002039	0.000054	0.000000	0.000000	0.000000	0.000000
7.000000	0.997739	0.890877	0.726506	0.511849	0.153552	0.021643	0.001205	0.000018	0.000000	0.000000	0.000000
----End printing multi-table----
