----Start printing multi-table----
Index: 5
	0.100000	0.200000	0.250000	0.300000	0.400000	0.500000	0.600000	0.700000	0.750000	0.800000	0.900000
0.000000	0.590490	0.327680	0.237305	0.168070	0.077760	0.031250	0.010240	0.002430	0.000977	0.000320	0.000010
1.000000	0.918540	0.737280	0.632812	0.528220	0.336960	0.187500	0.087040	0.030780	0.015625	0.006720	0.000460
2.000000	0.991440	0.942080	0.896484	0.836920	0.682560	0.500000	0.317440	0.163080	0.103516	0.057920	0.008560
3.000000	0.999540	0.993280	0.984375	0.969220	0.912960	0.812500	0.663040	0.471780	0.367188	0.262720	0.081460
4.000000	0.999990	0.999680	0.999023	0.997570	0.989760	0.968750	0.922240	0.831930	0.762695	0.672320	0.409510
5.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000
Index: 10
	0.100000	0.200000	0.250000	0.300000	0.400000	0.500000	0.600000	0.700000	0.750000	0.800000	0.900000
0.000000	0.348678	0.107374	0.056314	0.028248	0.006047	0.000977	0.000105	0.000006	0.000001	0.000000	0.000000
1.000000	0.736099	0.375810	0.244025	0.149308	0.046357	0.010742	0.001678	0.000144	0.000030	0.000004	0.000000
2.000000	0.929809	0.677800	0.525593	0.382783	0.167290	0.054688	0.012295	0.001590	0.000416	0.000078	0.000000
3.000000	0.987205	0.879126	0.775875	0.649611	0.382281	0.171875	0.054762	0.010592	0.003506	0.000864	0.000009
4.000000	0.998365	0.967207	0.921873	0.849732	0.633103	0.376953	0.166239	0.047349	0.019728	0.006369	0.000147
5.000000	0.999853	0.993631	0.980272	0.952651	0.833761	0.623047	0.366897	0.150268	0.078127	0.032793	0.001635
6.000000	0.999991	0.999136	0.996494	0.989408	0.945238	0.828125	0.617719	0.350389	0.224125	0.120874	0.012795
7.000000	1.000000	0.999922	0.999584	0.998410	0.987705	0.945312	0.832710	0.617217	0.474407	0.322200	0.070191
8.000000	1.000000	0.999996	0.999970	0.999856	0.998322	0.989258	0.953643	0.850692	0.755975	0.624190	0.263901
9.000000	1.000000	1.000000	0.999999	0.999994	0.999895	0.999023	0.993953	0.971752	0.943686	0.892626	0.651322
10.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000
Index: 15
	0.100000	0.200000	0.250000	0.300000	0.400000	0.500000	0.600000	0.700000	0.750000	0.800000	0.900000
0.000000	0.205891	0.035184	0.013363	0.004748	0.000470	0.000031	0.000001	0.000000	0.000000	0.000000	0.000000
1.000000	0.549043	0.167126	0.080181	0.035268	0.005172	0.000488	0.000025	0.000001	0.000000	0.000000	0.000000
2.000000	0.815939	0.398023	0.236088	0.126828	0.027114	0.003693	0.000279	0.000009	0.000001	0.000000	0.000000
3.000000	0.944444	0.648162	0.461287	0.296868	0.090502	0.017578	0.001928	0.000092	0.000012	0.000001	0.000000
4.000000	0.987280	0.835766	0.686486	0.515491	0.217278	0.059235	0.009348	0.000672	0.000115	0.000012	0.000000
5.000000	0.997750	0.938949	0.851632	0.721621	0.403216	0.150879	0.033833	0.003653	0.000795	0.000113	0.000000
6.000000	0.999689	0.981941	0.943380	0.868857	0.609813	0.303619	0.095047	0.015243	0.004193	0.000785	0.000003
7.000000	0.999966	0.995760	0.982700	0.949987	0.786897	0.500000	0.213103	0.050013	0.017300	0.004240	0.000034
8.000000	0.999997	0.999215	0.995807	0.984757	0.904953	0.696381	0.390187	0.131143	0.056620	0.018059	0.000311
9.000000	1.000000	0.999887	0.999205	0.996347	0.966167	0.849121	0.596784	0.278379	0.148368	0.061051	0.002250
10.000000	1.000000	0.999988	0.999885	0.999328	0.990652	0.940765	0.782722	0.484509	0.313514	0.164234	0.012720
11.000000	1.000000	0.999999	0.999988	0.999908	0.998072	0.982422	0.909498	0.703132	0.538713	0.351838	0.055556
12.000000	1.000000	1.000000	0.999999	0.999991	0.999721	0.996307	0.972886	0.873172	0.763912	0.601977	0.184061
13.000000	0.000000	1.000000	1.000000	0.999999	0.999975	0.999512	0.994828	0.964732	0.919819	0.832874	0.450957
14.000000	0.000000	1.000000	1.000000	1.000000	0.999999	0.999969	0.999530	0.995252	0.986637	0.964816	0.794109
15.000000	0.000000	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000
Index: 20
	0.100000	0.200000	0.250000	0.300000	0.400000	0.500000	0.600000	0.700000	0.750000	0.800000	0.900000
0.000000	0.121577	0.011529	0.003171	0.000798	0.000037	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000
2.000000	0.676927	0.206085	0.091260	0.035483	0.003611	0.000201	0.000005	0.000000	0.000000	0.000000	0.000000
4.000000	0.956826	0.629648	0.414842	0.237508	0.050952	0.005909	0.000317	0.000006	0.000000	0.000000	0.000000
6.000000	0.997614	0.913307	0.785782	0.608010	0.250011	0.057659	0.006466	0.000261	0.000030	0.000002	0.000000
8.000000	0.999940	0.990018	0.959075	0.886669	0.595599	0.251722	0.056526	0.005138	0.000935	0.000102	0.000000
10.000000	0.999999	0.999437	0.996058	0.982855	0.872479	0.588099	0.244663	0.047962	0.013864	0.002595	0.000007
11.000000	1.000000	0.999898	0.999065	0.994862	0.943474	0.748278	0.404401	0.113331	0.040925	0.009982	0.000060
12.000000	1.000000	0.999985	0.999816	0.998721	0.978971	0.868412	0.584107	0.227728	0.101812	0.032143	0.000416
13.000000	1.000000	0.999998	0.999970	0.999739	0.993534	0.942341	0.749989	0.391990	0.214218	0.086693	0.002386
14.000000	0.000000	1.000000	0.999996	0.999957	0.998388	0.979305	0.874401	0.583629	0.382827	0.195792	0.011253
